chromosome,start,end,transcript_name,score,strand,type,transcript_biotype,species
HSFY1_ENSG00000172468.14,342,610,longer_from_REPLICATE1_transcript_114_support_3,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1088,1899,longer_from_REPLICATE1_transcript_114_support_3,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,6,689,longer_from_REPLICATE1_transcript_80_support_3,60,-,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,6,288,longer_from_REPLICATE1_transcript_33_support_3,60,-,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,27,244,longer_from_REPLICATE1_transcript_179_support_3,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,342,610,longer_from_REPLICATE1_transcript_179_support_3,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1088,1856,longer_from_REPLICATE1_transcript_179_support_3,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,31,610,longer_from_REPLICATE1_transcript_100_support_18,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1088,1899,longer_from_REPLICATE1_transcript_100_support_18,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,31,610,longer_from_REPLICATE2_transcript_123_support_14,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1088,1899,longer_from_REPLICATE2_transcript_123_support_14,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,31,610,longer_from_REPLICATE2_transcript_117_support_2,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1088,1899,longer_from_REPLICATE2_transcript_117_support_2,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,31,610,REPLICATE1_transcript_94_support_4REPLICATE2_transcript_124_support_7,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1088,1899,REPLICATE1_transcript_94_support_4REPLICATE2_transcript_124_support_7,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,31,610,longer_from_REPLICATE1_transcript_79_support_11,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1088,1899,longer_from_REPLICATE1_transcript_79_support_11,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,55,258,longer_from_REPLICATE2_transcript_201_support_9,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,66,185,longer_from_REPLICATE1_transcript_14_support_6,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,66,185,longer_from_REPLICATE1_transcript_14_support_6,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,89,337,longer_from_REPLICATE2_transcript_262_support_5,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,216,244,longer_from_REPLICATE2_transcript_207_support_2,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,342,610,longer_from_REPLICATE2_transcript_207_support_2,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1088,1899,longer_from_REPLICATE2_transcript_207_support_2,60,+,exon,protein-coding,Sumatran orangutan
HSFY1_ENSG00000172468.14,1312,1899,longer_from_REPLICATE2_transcript_259_support_3,60,+,exon,protein-coding,Sumatran orangutan
